
> revive_life_vitality@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.219:3000
   - Environments: .env.local

 ✓ Starting...
(node:64741) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Ready in 5.2s
 ○ Compiling /api/payment/tokenize ...
 POST /api/payment/tokenize 400 in 327ms
 POST /api/payment/tokenize 400 in 342ms
 POST /api/payment/tokenize 400 in 254ms
 POST /api/payment/tokenize 400 in 259ms
 ○ Compiling / ...
 POST /api/payment/tokenize 400 in 617ms
 POST /api/payment/tokenize 400 in 564ms
 POST /api/payment/tokenize 400 in 571ms
 POST /api/payment/tokenize 400 in 601ms
 POST /api/payment/tokenize 400 in 685ms
 POST /api/payment/tokenize 400 in 585ms
 POST /api/payment/tokenize 400 in 641ms
 POST /api/payment/tokenize 400 in 687ms
 POST /api/payment/tokenize 400 in 675ms
 POST /api/payment/tokenize 400 in 766ms
 POST /api/payment/tokenize 400 in 667ms
 POST /api/payment/tokenize 400 in 565ms
 POST /api/payment/tokenize 400 in 530ms
 POST /api/payment/tokenize 400 in 522ms
 POST /api/payment/tokenize 400 in 446ms
 POST /api/payment/tokenize 400 in 566ms
 POST /api/payment/tokenize 400 in 478ms
 POST /api/payment/tokenize 400 in 524ms
 POST /api/payment/tokenize 400 in 444ms
 POST /api/payment/tokenize 400 in 473ms
 POST /api/payment/tokenize 400 in 664ms
 POST /api/payment/tokenize 400 in 743ms
 POST /api/payment/tokenize 400 in 856ms
 POST /api/payment/tokenize 400 in 989ms
 POST /api/payment/tokenize 400 in 1070ms
 POST /api/payment/tokenize 400 in 651ms
 POST /api/payment/tokenize 400 in 437ms
 POST /api/payment/tokenize 400 in 493ms
 POST /api/payment/tokenize 400 in 354ms
 POST /api/payment/tokenize 400 in 335ms
 POST /api/payment/tokenize 400 in 460ms
 POST /api/payment/tokenize 400 in 341ms
 POST /api/payment/tokenize 400 in 289ms
 POST /api/payment/tokenize 400 in 290ms
 POST /api/payment/tokenize 400 in 625ms
 POST /api/payment/tokenize 400 in 654ms
 POST /api/payment/tokenize 400 in 644ms
 POST /api/payment/tokenize 400 in 661ms
 POST /api/payment/tokenize 400 in 567ms
 POST /api/payment/tokenize 400 in 593ms
 POST /api/payment/tokenize 400 in 594ms
 POST /api/payment/tokenize 400 in 596ms
 POST /api/payment/tokenize 400 in 590ms
 POST /api/payment/tokenize 400 in 715ms
 POST /api/payment/tokenize 400 in 545ms
 POST /api/payment/tokenize 400 in 537ms
 POST /api/payment/tokenize 400 in 561ms
 POST /api/payment/tokenize 400 in 626ms
 POST /api/payment/tokenize 400 in 639ms
 POST /api/payment/tokenize 400 in 444ms
 POST /api/payment/tokenize 400 in 555ms
 POST /api/payment/tokenize 400 in 540ms
 POST /api/payment/tokenize 400 in 862ms
 POST /api/payment/tokenize 400 in 475ms
 POST /api/payment/tokenize 400 in 493ms
 POST /api/payment/tokenize 400 in 470ms
 POST /api/payment/tokenize 400 in 478ms
 POST /api/payment/tokenize 400 in 500ms
 POST /api/payment/tokenize 400 in 474ms
 POST /api/payment/tokenize 400 in 548ms
 POST /api/payment/tokenize 400 in 563ms
 POST /api/payment/tokenize 400 in 599ms
 POST /api/payment/tokenize 400 in 436ms
 POST /api/payment/tokenize 400 in 448ms
 POST /api/payment/tokenize 400 in 648ms
 POST /api/payment/tokenize 400 in 662ms
 POST /api/payment/tokenize 400 in 776ms
 POST /api/payment/tokenize 400 in 668ms
 POST /api/payment/tokenize 400 in 643ms
 POST /api/payment/tokenize 400 in 277ms
 POST /api/payment/tokenize 400 in 417ms
 POST /api/payment/tokenize 400 in 345ms
 POST /api/payment/tokenize 400 in 369ms
 POST /api/payment/tokenize 400 in 372ms
 POST /api/payment/tokenize 400 in 372ms
 POST /api/payment/tokenize 400 in 388ms
 POST /api/payment/tokenize 400 in 377ms
 POST /api/payment/tokenize 400 in 385ms
 POST /api/payment/tokenize 400 in 393ms
 POST /api/payment/tokenize 400 in 402ms
 POST /api/payment/tokenize 400 in 508ms
 POST /api/payment/tokenize 400 in 702ms
 POST /api/payment/tokenize 400 in 643ms
 POST /api/payment/tokenize 400 in 656ms
 POST /api/payment/tokenize 400 in 537ms
 POST /api/payment/tokenize 400 in 348ms
 POST /api/payment/tokenize 400 in 368ms
 POST /api/payment/tokenize 400 in 406ms
 POST /api/payment/tokenize 400 in 465ms
 POST /api/payment/tokenize 400 in 461ms
 POST /api/payment/tokenize 400 in 423ms
 POST /api/payment/tokenize 400 in 435ms
 POST /api/payment/tokenize 400 in 516ms
 POST /api/payment/tokenize 400 in 555ms
 POST /api/payment/tokenize 400 in 545ms
 POST /api/payment/tokenize 400 in 566ms
 POST /api/payment/tokenize 400 in 334ms
 POST /api/payment/tokenize 400 in 366ms
 POST /api/payment/tokenize 400 in 396ms
 POST /api/payment/tokenize 400 in 324ms
 POST /api/payment/tokenize 400 in 301ms
 POST /api/payment/tokenize 400 in 311ms
 POST /api/payment/tokenize 400 in 332ms
 POST /api/payment/tokenize 400 in 367ms
 POST /api/payment/tokenize 400 in 430ms
 POST /api/payment/tokenize 400 in 448ms
 POST /api/payment/tokenize 400 in 418ms
 POST /api/payment/tokenize 400 in 419ms
 POST /api/payment/tokenize 400 in 453ms
 POST /api/payment/tokenize 400 in 306ms
 POST /api/payment/tokenize 400 in 331ms
 POST /api/payment/tokenize 400 in 347ms
 POST /api/payment/tokenize 400 in 309ms
 POST /api/payment/tokenize 400 in 276ms
 POST /api/payment/tokenize 400 in 258ms
 POST /api/payment/tokenize 400 in 257ms
 POST /api/payment/tokenize 400 in 230ms
 POST /api/payment/tokenize 400 in 244ms
 POST /api/payment/tokenize 400 in 355ms
 POST /api/payment/tokenize 400 in 361ms
 POST /api/payment/tokenize 400 in 369ms
 POST /api/payment/tokenize 400 in 373ms
 POST /api/payment/tokenize 400 in 271ms
 POST /api/payment/tokenize 400 in 191ms
 POST /api/payment/tokenize 400 in 283ms
 POST /api/payment/tokenize 400 in 288ms
 POST /api/payment/tokenize 400 in 293ms
 POST /api/payment/tokenize 400 in 293ms
 POST /api/payment/tokenize 400 in 338ms
 POST /api/payment/tokenize 400 in 359ms
 POST /api/payment/tokenize 400 in 464ms
 POST /api/payment/tokenize 400 in 506ms
 POST /api/payment/tokenize 400 in 489ms
 POST /api/payment/tokenize 400 in 669ms
 POST /api/payment/tokenize 400 in 1113ms
 POST /api/payment/tokenize 400 in 1149ms
 POST /api/payment/tokenize 400 in 1173ms
 POST /api/payment/tokenize 400 in 1204ms
 POST /api/payment/tokenize 400 in 1142ms
 POST /api/payment/tokenize 400 in 779ms
 POST /api/payment/tokenize 400 in 632ms
 POST /api/payment/tokenize 400 in 654ms
 POST /api/payment/tokenize 400 in 642ms
 POST /api/payment/tokenize 400 in 379ms
 POST /api/payment/tokenize 400 in 328ms
 POST /api/payment/tokenize 400 in 339ms
 POST /api/payment/tokenize 400 in 683ms
 POST /api/payment/tokenize 400 in 690ms
 POST /api/payment/tokenize 400 in 559ms
 POST /api/payment/tokenize 400 in 591ms
 POST /api/payment/tokenize 400 in 243ms
 POST /api/payment/tokenize 400 in 585ms
 POST /api/payment/tokenize 400 in 255ms
 POST /api/payment/tokenize 400 in 275ms
 POST /api/payment/tokenize 400 in 272ms
 POST /api/payment/tokenize 400 in 283ms
 POST /api/payment/tokenize 400 in 287ms
 POST /api/payment/tokenize 400 in 348ms
 POST /api/payment/tokenize 400 in 312ms
 POST /api/payment/tokenize 400 in 428ms
 POST /api/payment/tokenize 400 in 201ms
 POST /api/payment/tokenize 400 in 208ms
 POST /api/payment/tokenize 400 in 148ms
 POST /api/payment/tokenize 400 in 225ms
 POST /api/payment/tokenize 400 in 421ms
 POST /api/payment/tokenize 400 in 430ms
 POST /api/payment/tokenize 400 in 616ms
 POST /api/payment/tokenize 400 in 634ms
 POST /api/payment/tokenize 400 in 611ms
 POST /api/payment/tokenize 400 in 792ms
 POST /api/payment/tokenize 400 in 777ms
 POST /api/payment/tokenize 400 in 621ms
 POST /api/payment/tokenize 400 in 520ms
 POST /api/payment/tokenize 400 in 441ms
 POST /api/payment/tokenize 400 in 449ms
 POST /api/payment/tokenize 400 in 471ms
 POST /api/payment/tokenize 400 in 455ms
 POST /api/payment/tokenize 400 in 433ms
 POST /api/payment/tokenize 400 in 150ms
 POST /api/payment/tokenize 400 in 317ms
 POST /api/payment/tokenize 400 in 453ms
 POST /api/payment/tokenize 400 in 466ms
 POST /api/payment/tokenize 400 in 436ms
 POST /api/payment/tokenize 400 in 449ms
 POST /api/payment/tokenize 400 in 545ms
 POST /api/payment/tokenize 400 in 564ms
 POST /api/payment/tokenize 400 in 506ms
 POST /api/payment/tokenize 400 in 525ms
 ✓ Compiled / in 29.8s
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 32247ms
 GET / 200 in 8480ms
 POST /api/payment/tokenize 200 in 1604ms
 POST /api/payment/tokenize 200 in 1604ms
 POST /api/payment/tokenize 200 in 1758ms
 POST /api/payment/tokenize 200 in 1766ms
Tokenization error: SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at POST (src/app/api/payment/tokenize/route.ts:16:31)
  14 | export async function POST(request: NextRequest) {
  15 |   try {
> 16 |     const body = await request.json()
     |                               ^
  17 |     
  18 |     // Validate request body
  19 |     const validationResult = tokenizeSchema.safeParse(body)
Tokenization error: SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at POST (src/app/api/payment/tokenize/route.ts:16:31)
  14 | export async function POST(request: NextRequest) {
  15 |   try {
> 16 |     const body = await request.json()
     |                               ^
  17 |     
  18 |     // Validate request body
  19 |     const validationResult = tokenizeSchema.safeParse(body)
Tokenization error: SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at POST (src/app/api/payment/tokenize/route.ts:16:31)
  14 | export async function POST(request: NextRequest) {
  15 |   try {
> 16 |     const body = await request.json()
     |                               ^
  17 |     
  18 |     // Validate request body
  19 |     const validationResult = tokenizeSchema.safeParse(body)
Tokenization error: SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at POST (src/app/api/payment/tokenize/route.ts:16:31)
  14 | export async function POST(request: NextRequest) {
  15 |   try {
> 16 |     const body = await request.json()
     |                               ^
  17 |     
  18 |     // Validate request body
  19 |     const validationResult = tokenizeSchema.safeParse(body)
 ○ Compiling /configure/[packageId] ...
 ✓ Compiled /configure/[packageId] in 13.2s
 GET /configure/starter-pack 200 in 18162ms
 GET /configure/starter-pack 200 in 448ms
 ○ Compiling /cart ...
 ✓ Compiled /cart in 10.5s
 GET /cart 200 in 10813ms
 GET /cart 200 in 332ms
 ○ Compiling /checkout ...
 ✓ Compiled /checkout in 4.3s
 GET /checkout 200 in 4467ms
 POST /api/payment/tokenize 400 in 91ms
 POST /api/payment/tokenize 400 in 111ms
 POST /api/payment/tokenize 400 in 129ms
 POST /api/payment/tokenize 400 in 154ms
 ✓ Compiled in 3.3s
 ✓ Compiled in 4.1s
 POST /api/payment/tokenize 200 in 115ms
 GET / 200 in 2044ms
 GET /configure/pro-pack 200 in 253ms
 GET /cart 200 in 222ms
 GET /checkout 200 in 817ms
 POST /api/payment/tokenize 400 in 457ms
 POST /api/payment/tokenize 400 in 444ms
 POST /api/payment/tokenize 400 in 511ms
 POST /api/payment/tokenize 400 in 520ms
 ✓ Compiled in 6.3s
 ✓ Compiled in 3.3s
 POST /api/payment/tokenize 200 in 162ms
 HEAD / 200 in 1165ms
 GET / 200 in 2047ms
 ✓ Compiled in 10.5s
 ✓ Compiled / in 109ms
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 2053ms
 GET /configure/revive-club 200 in 550ms
 GET / 200 in 308ms
 GET / 200 in 269ms
 GET / 200 in 598ms
 GET /configure/revive-club 200 in 470ms
 GET /cart 200 in 217ms
 GET /checkout 200 in 521ms
 POST /api/payment/tokenize 400 in 509ms
 POST /api/payment/tokenize 400 in 647ms
 POST /api/payment/tokenize 400 in 552ms
 POST /api/payment/tokenize 400 in 574ms
 ✓ Compiled in 7.4s
 HEAD /checkout 200 in 3068ms
 ✓ Compiled in 9.9s
 ✓ Compiled in 3.1s
 POST /api/payment/tokenize 200 in 362ms
 GET / 200 in 2112ms
 GET /configure/pro-pack 200 in 318ms
 GET /cart 200 in 276ms
 GET /checkout 200 in 1084ms
 POST /api/payment/tokenize 400 in 126ms
 POST /api/payment/tokenize 400 in 81ms
 ✓ Compiled in 5.4s
 ✓ Compiled in 1082ms
 HEAD /checkout 200 in 4172ms
 POST /api/payment/tokenize 400 in 371ms
 POST /api/payment/tokenize 400 in 219ms
 POST /api/payment/tokenize 400 in 488ms
 ✓ Compiled in 7.3s
 POST /api/payment/tokenize 200 in 644ms
 ⚠ Found a change in next.config.js. Restarting the server to apply the changes...
   ▲ Next.js 15.3.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.219:3000
   - Environments: .env.local

 ✓ Starting...
Slow filesystem detected. If /Users/base/Desktop/revive_life_vitality/.next is a network drive, consider moving it to a local folder. If you have an antivirus enabled, consider excluding your project directory.
(node:87511) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Ready in 38.3s
   Reload env: .env.local
[?25h
